True_Label,True_Binary,Hybrid_Pred
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
INFILTERATION,1,1
BENIGN,0,1
BENIGN,0,1
BENIGN,0,1
